speaker_last_name,speaker_first_name,speaker_home_institution_raw,matched_institution
Yucel,Mete,FNAL,Fermi National Accelerator Laboratory
Boi,Steve,FNAL,Fermi National Accelerator Laboratory
Yucel,Mete,FNAL,Fermi National Accelerator Laboratory
Huang,Shihua,Purdue,Purdue University
Edmonds,Andy,BU,Boston University
Pezzulo,Giani,Yale,Yale University
,,,
Murat,Pasha,FNAL,Fermi National Accelerator Laboratory
Elementi,Luciano,FNAL,Fermi National Accelerator Laboratory
Elementi,Luciano,FNAL,Fermi National Accelerator Laboratory
Kibbee,Riley,UCDavis,"University of California, Davis"
Boi,Steve,FNAL,Fermi National Accelerator Laboratory
Truong,Minh,CUNY,City University of New York
Solt,Matthew,UVa,University of Virginia
