inspire_id,title,start_date,end_date,url
2896452,NSTAR 2026,2026-09-07,2026-09-11,https://inspirehep.net/conferences/2896452
2926903,PIXEL2026,2026-09-07,2026-09-11,https://indico.cern.ch/event/1519426/
3112273,"MITP Scientific Program on ""Charting EFT Structures to Characterize New Physics""",2026-09-07,2026-09-18,https://indico.mitp.uni-mainz.de/event/456/
3086537,12th International Workshop on Semiconductor Pixel Detectors for Particles and Imaging,2026-09-08,2026-09-12,https://indico.cern.ch/event/1519426/
3152681,New directions EXploring the Unknown beyond the Standard Model,2026-09-10,2026-09-13,https://indico-tdli.sjtu.edu.cn/event/4873/
3120597,Next Frontiers in Magnetic Monopole Searches,2026-09-11,2026-09-14,https://indico.ihep.ac.cn/event/28485/
2966151,ML4Jets 2026,2026-09-14,2026-09-18,https://indico.global/event/15240/
3091947,The Fundamentals 2,2026-09-14,2026-09-18,https://sites.google.com/view/the-fundamentals-2/home
3074246,18th International Conference on Resistive Plate Chambers and Related Detectors,2026-09-14,2026-09-18,https://rpc2026.uerj.br/
3118313,"Erice International School/Workshop of Nuclear Physics, 47th course on 'Neutrinos in Cosmology,in Astro-, Particle- and Nuclear Physics'",2026-09-16,2026-09-22,https://indico.gsi.de/event/23757/
3122555,Higgs Hunting 2026,2026-09-16,2026-09-18,http://www.higgshunting.fr/
3140487,"36th International School “Francesco Romano” on Nuclear, Subnuclear and Astroparticle Physics",2026-09-20,2026-09-27,https://isfr.ba.infn.it/isfr2026/
3099193,EMMI Workshop: Light-ion collisions 2026,2026-09-21,2026-09-25,https://indico.gsi.de/event/25022/
3157098,13th Multi-Boson Interactions 2026,2026-09-23,2026-09-25,https://indico.cern.ch/event/1653397/
3063801,16th International QCD@LHC Workshop (QCD@LHC 2026),2026-09-28,2026-10-02,https://indico.global/event/17070/
3128715,Dark Interactions,2026-10-05,2026-10-09,https://indico.cern.ch/event/1639855/
3148733,19th International Workshop on Top Quark Physics,2026-10-05,2026-10-09,https://indico.cern.ch/event/1643686/
3157998,Physics in Collision 2026,2026-10-05,2026-10-09,http://vietnam.in2p3.fr/2026/pic
3162623,LIght Detection In Noble Elements,2026-10-06,2026-10-09,https://indico.nikhef.nl/event/7584/
3154503,QCD at the Extremes 2026,2026-10-12,2026-10-16,https://indico.cern.ch/event/1683852/
3158951,The 2026 International Conference on Instrumentation for Colliding Beam Physics (INSTR 2026),2026-10-12,2026-10-16,https://indico.pnp.ustc.edu.cn/event/6142/
3123093,MITP Topical Workshop: Critical Stability of Few-Body Quantum Systems,2026-10-19,2026-10-23,https://indico.mitp.uni-mainz.de/event/458/
3086550,The 1st International Online Conference on Symmetry,2026-10-20,2026-10-22,https://sciforum.net/event/IOCSYM2026
3100114,International Workshop on Baryon and Lepton Number Violation (BLV2026),2026-10-22,2026-10-24,https://indico.wlab.yale.edu/event/906/
3075717,SoUP2026,2026-10-26,2026-10-30,https://soup2026.ca.infn.it/
3109687,HEPMAD26,2026-10-26,2026-10-31,https://inspirehep.net/conferences/3109687
3109688,HEPMAD26,2026-10-26,2026-10-31,https://www.lupm.in2p3.fr/users/qcd/hepmad26/
3115397,10th International Symposium on Heavy Flavor Production in Hadron and Nuclear Collisions,2026-10-26,2026-10-29,https://indico.cern.ch/event/1620073/
3133748,Higgs 2026,2026-10-26,2026-10-30,https://inspirehep.net/conferences/3133748
3098989,Pacific Spin 2026,2026-10-27,2026-10-30,https://indico.phys.sinica.edu.tw/event/371/
3120091,"21st Patras Workshop on Axions, WIMPs and WISPs",2026-11-09,2026-11-13,https://indico.global/event/16402/
3135413,The 2026 International Workshop on Future Linear Colliders,2026-11-09,2026-11-13,https://agenda.linearcollider.org/e/lcws2026
3130428,WIFAI 2026: Workshop Italiano sulla Fisica ad Alta Intensità,2026-11-10,2026-11-13,https://agenda.infn.it/event/49033/overview
3124114,DISCRETE 2026,2026-11-13,2026-11-17,https://conference.uniba.sk/e/discrete2026
3089555,26th Zimányi School Winter Workshop on Heavy Ion Physics,2026-11-30,2026-12-04,https://zimanyischool.kfki.hu/26/
3158791,Andres Florez,2026-11-30,2026-12-04,https://fisindico.uniandes.edu.co/event/18/
3121307,3rd International Workshop on the physics of Ultra Peripheral Collisions (UPC 2026),2026-12-07,2026-12-12,https://indico.cern.ch/event/1648300/
3148240,26th Australian Institute of Physics (AIP) Congress,2026-12-07,2026-12-11,https://www.aip.org.au/CONGRESS
3158954,WINTER SCHOOL ON EXPERIMENTAL HIGH ENERGY PHYSICS,2027-01-11,2027-01-30,https://www.tifr.res.in/ehep2027/
3109061,24th International Workshop on Advanced Computing and Analysis Techniques in Physics Research (ACAT 2027),2027-03-05,2027-03-10,https://indico.cern.ch/e/acat2027
2779154,32nd International Conference on Ultra-relativistic Nucleus-Nucleus Collisions,2027-03-21,2027-03-27,https://inspirehep.net/conferences/2779154
3114982,Standard Model at the LHC 2027,2027-04-26,2027-04-30,https://inspirehep.net/conferences/3114982
3157559,34th International Conference on Supersymmetry and Unification of Fundamental Interactions (SUSY 2027),2027-05-31,2027-06-04,https://indico.ibs.re.kr/event/1301
3162201,15th Large Hadron Collider Physics Conference (LHCP2027),2027-05-31,2027-06-04,https://indico.cern.ch/event/1689315/
3134400,HERA Symposium 2027,2027-06-30,2027-07-02,https://inspirehep.net/conferences/3134400
3095737,Dark Matter and Stars: Multi-Messenger Probes of Dark Matter and Modified Gravity,2027-07-12,2027-07-14,https://indico.cern.ch/event/1606005
3148731,17th International QCD@LHC Workshop,2027-09-06,2027-09-10,https://inspirehep.net/conferences/3148731
